cycle,AL,AR,AZ,CA,CO,FL,GA,IA,IL,IN,KS,KY,LA,MD,MI,MO,MS,MT,NC,NJ,NM,NV,NY,OH,OK,OR,PA,SC,SD,TN,TX,VA,WA,WI,WV
-12,0.018867924528301886,0.0,0.058823529411764705,0.031578947368421054,0.05405405405405406,0.046511627906976744,0.02459016393442623,0.0,0.03225806451612903,0.07196969696969698,0.0,0.0,0.02127659574468085,0.0,0.3333333333333333,0.05263157894736842,0.07894736842105263,0.0,0.165,0.0,0.0,0.0653061224489796,0.2962962962962963,0.022727272727272728,0.015384615384615385,0.12173913043478261,0.0,0.0,0.2857142857142857,0.08,0.05670103092783505,0.10416666666666667,0.0,0.09876543209876543,0.0
-11,0.017543859649122806,0.0,0.02631578947368421,0.02857142857142857,0.08823529411764706,0.04054054054054054,0.029411764705882353,0.0,0.15625,0.031746031746031744,0.1111111111111111,0.125,0.02631578947368421,0.0,0.2,0.1,0.13333333333333333,0.0,0.19487179487179487,0.0,0.0,0.061611374407582936,0.23076923076923078,0.04,0.08108108108108109,0.12280701754385964,0.0,0.043478260869565216,0.37142857142857144,0.07547169811320754,0.04519774011299435,0.1276595744680851,0.0,0.10526315789473684,0.0
-10,0.0,0.0,0.075,0.02459016393442623,0.05263157894736842,0.03496503496503497,0.008264462809917356,0.0,0.13636363636363635,0.08187134502923976,0.06666666666666667,0.0,0.0,0.0,0.2,0.09090909090909091,0.023809523809523808,0.0,0.19696969696969696,0.0,0.0,0.052,0.04,0.10909090909090909,0.04285714285714286,0.13592233009708737,0.0,0.022222222222222223,0.3076923076923077,0.10377358490566038,0.03535353535353535,0.07692307692307693,0.0,0.09433962264150944,0.0
-9,0.0,0.0,0.1111111111111111,0.017699115044247787,0.022727272727272728,0.0457516339869281,0.033783783783783786,0.16666666666666666,0.037037037037037035,0.09497206703910614,0.08333333333333333,0.03571428571428571,0.0,0.0,0.14285714285714285,0.16666666666666666,0.023255813953488372,0.0,0.12307692307692308,0.0,0.0,0.08144796380090498,0.13636363636363635,0.038461538461538464,0.06451612903225806,0.18627450980392157,0.0,0.018867924528301886,0.32142857142857145,0.112,0.010582010582010581,0.09230769230769231,0.0,0.09803921568627451,0.0
-8,0.0,0.0,0.0,0.02531645569620253,0.037037037037037035,0.04929577464788732,0.031914893617021274,0.0,0.0625,0.05343511450381679,0.10526315789473684,0.0,0.03125,0.0,0.125,0.1875,0.07407407407407407,0.0,0.10204081632653061,0.0,0.0,0.057803468208092484,0.1,0.029411764705882353,0.017241379310344827,0.22666666666666666,0.0,0.0,0.19230769230769232,0.05,0.013793103448275862,0.07142857142857142,0.15384615384615385,0.09523809523809523,0.0
-7,0.0,0.0,0.0,0.0,0.1111111111111111,0.030927835051546393,0.029850746268656716,0.0,0.125,0.09328358208955224,0.0,0.08196721311475409,0.0,0.0,0.0,0.0975609756097561,0.0196078431372549,0.0,0.15517241379310345,0.0,0.0,0.07017543859649122,0.13953488372093023,0.10256410256410256,0.06976744186046512,0.11688311688311688,0.0,0.021739130434782608,0.24,0.10344827586206896,0.046153846153846156,0.08333333333333333,0.09090909090909091,0.0,0.03076923076923077
-6,0.0,0.0,0.21428571428571427,0.06666666666666667,0.07894736842105263,0.05434782608695652,0.04455445544554455,0.0,0.12244897959183673,0.10106382978723404,0.05263157894736842,0.057692307692307696,0.0,0.0,0.0,0.10126582278481013,0.05952380952380952,0.0,0.14746543778801843,0.0,0.0,0.0446927374301676,0.23684210526315788,0.07971014492753623,0.025974025974025976,0.17094017094017094,0.0,0.022222222222222223,0.27586206896551724,0.15384615384615385,0.06285714285714286,0.13333333333333333,0.2222222222222222,0.0851063829787234,0.017543859649122806
-5,0.0,0.0,0.09090909090909091,0.04310344827586207,0.029411764705882353,0.041025641025641026,0.0379746835443038,0.0,0.05263157894736842,0.06829268292682927,0.06060606060606061,0.08139534883720931,0.014285714285714285,0.0,0.0,0.07368421052631578,0.029940119760479042,0.0,0.076,0.0,0.3333333333333333,0.08636363636363636,0.19047619047619047,0.047619047619047616,0.02564102564102564,0.125,0.05555555555555555,0.028985507246376812,0.23333333333333334,0.13194444444444445,0.02717391304347826,0.10526315789473684,0.14285714285714285,0.08333333333333333,0.021739130434782608
-4,0.0,0.0,0.047619047619047616,0.05555555555555555,0.12903225806451613,0.041666666666666664,0.02702702702702703,0.2727272727272727,0.14634146341463414,0.08136482939632546,0.043478260869565216,0.084375,0.021739130434782608,0.3333333333333333,0.25,0.13580246913580246,0.023121387283236993,0.0,0.1092896174863388,0.0,0.0,0.0673076923076923,0.06666666666666667,0.04225352112676056,0.031746031746031744,0.12056737588652482,0.0,0.02857142857142857,0.16666666666666666,0.13432835820895522,0.025477707006369428,0.12162162162162163,0.03571428571428571,0.109375,0.04411764705882353
-3,0.0,0.04838709677419355,0.10526315789473684,0.011235955056179775,0.125,0.029275808936825885,0.014150943396226415,0.15384615384615385,0.10714285714285714,0.06720430107526881,0.13636363636363635,0.06031746031746032,0.02,0.0,0.0,0.14102564102564102,0.018633540372670808,0.0,0.11333333333333333,0.0,0.0,0.04721030042918455,0.03225806451612903,0.032520325203252036,0.05263157894736842,0.1223021582733813,0.0,0.01818181818181818,0.30434782608695654,0.08661417322834646,0.06451612903225806,0.08441558441558442,0.045454545454545456,0.14285714285714285,0.048
