cycle,AL,AR,AZ,CA,CO,FL,GA,IA,IL,IN,KS,KY,LA,MD,MI,MO,MS,MT,NC,NE,NJ,NM,NV,NY,OH,OK,OR,PA,SC,SD,TN,TX,UT,VA,WA,WI,WY
-13,38.03444564047363,36.97124341838801,36.35114503816794,36.95527156549521,36.733564013840834,37.37432273262662,36.20546075085324,36.77133105802048,36.766031195840554,36.50857381848599,36.38107752956636,36.86913086913087,36.68130081300813,37.310344827586206,36.984848484848484,37.949186991869915,35.57355371900827,35.53125,37.05338299193048,36.81,38.81994459833795,35.55294117647059,36.34093161546085,37.67590027700831,36.04302925989673,37.48456790123457,36.789283874291606,36.55849056603773,37.28519417475728,34.51338199513382,37.689601250977326,36.27895181741336,36.613707165109034,37.08491142333537,37.32795698924731,36.63697478991597,35.84615384615385
-12,37.68291761148904,37.08243080625752,36.05277777777778,37.43862007168459,37.234255444379045,37.36598268675858,35.66370332740666,37.4400871459695,36.2985842985843,36.22630370613316,36.86141304347826,37.0822454308094,36.49492671927847,36.886792452830186,35.71232876712329,38.19360269360269,35.46855733662146,37.067567567567565,37.032682705401726,33.45384615384615,37.754273504273506,36.61194029850746,36.120277563608326,36.47942386831276,36.880093131548314,37.727982162764775,37.144,36.986666666666665,37.28068669527897,33.886547811993516,38.21094190637338,35.46451487458682,36.624712202609366,37.01770956316411,36.29491525423729,36.333333333333336,37.30612244897959
-11,37.568752341701014,36.82849901436215,36.77472527472528,37.189589504866696,36.94752898108603,37.08200230528569,35.61295801989808,36.617511520737324,36.29558998808105,36.276446737928495,37.173598553345386,36.46203346203346,37.14554794520548,36.84507042253521,34.614583333333336,38.09949409780776,35.33018867924528,35.01587301587302,37.44929482874412,34.36470588235294,37.90095238095238,36.41873804971319,36.26809888169512,37.13757700205339,35.40820980615735,38.1490329920364,37.53222693940563,36.29512893982808,36.671292281006075,34.25753012048193,38.19203329369798,35.52370814786143,36.67951463240542,36.80475382003396,35.98575498575499,35.87540983606557,39.44642857142857
-10,37.706656637833774,36.717337031900136,37.725641025641025,37.07721046077211,37.138064516129035,37.23983805668016,35.92780818347667,36.53947368421053,36.35494880546075,36.34120250829952,37.32569245463228,37.447513812154696,36.80769230769231,36.86440677966102,38.009009009009006,37.3349358974359,35.12564901349948,39.648648648648646,37.28955555555556,34.608938547486034,37.91942148760331,36.116279069767444,35.79841573340617,36.81578947368421,37.0,37.66598150051387,37.0019747235387,35.99410029498525,36.696891191709845,35.49826989619377,37.580664652567975,35.82750301568154,37.04746044962531,36.281287246722286,36.98540145985402,36.594124047878125,37.74576271186441
-9,37.66547277936963,37.323783031988874,36.892761394101875,37.385235982250904,36.79890643985419,37.232065553494124,36.043734643734645,36.78102189781022,35.86081871345029,36.38199333086328,36.7219730941704,36.988286969253295,36.81519756838906,36.92,36.216,37.338815789473685,35.30811403508772,36.21666666666667,37.22377172280626,36.20754716981132,38.65987780040733,36.47745901639344,36.037427224840584,37.62925851703407,35.772619047619045,37.92727272727273,36.947278911564624,36.810888252149,37.23390894819466,34.23723723723724,37.79625425652667,35.78219584569733,36.523668639053255,36.3821356615178,36.808411214953274,36.30578512396694,37.04761904761905
-8,38.132011809363135,37.004241435562804,37.07692307692308,37.152725563909776,36.955414012738856,37.16130205491908,35.94792833146697,36.763803680981596,36.16178343949045,36.48887973640856,36.726168224299066,37.27287581699346,36.34895104895105,37.1875,35.76146788990825,37.53199268738574,35.509003601440575,36.38461538461539,37.210135970333745,35.168067226890756,38.45894736842105,35.577625570776256,35.95205479452055,37.31455399061033,36.21219512195122,37.97035347776511,36.95381526104418,35.958333333333336,37.19916142557652,34.79602888086642,38.44437215354587,36.154534746760895,36.28393005828476,37.474380165289254,37.97796143250689,36.23409363745498,37.945454545454545
-7,37.89783709157846,37.143365350409105,37.41755319148936,37.63445917058572,37.84426229508197,37.75269835258474,36.467048710601716,37.37119113573407,37.55477528089887,37.05916971528551,36.68677042801556,38.75656344665096,36.813962408899116,36.84444444444444,36.34272300469483,37.90272887323944,36.42607766298539,37.191489361702125,37.29665203073546,34.8125,38.2,36.6,36.6779359430605,36.63561076604555,37.37020316027088,38.37162162162162,36.82883874518437,36.08306709265176,38.2264325323475,34.955963302752295,38.28276524243879,36.646284311537606,37.357598978288635,38.02443653618031,38.092592592592595,37.36150845253576,35.611111111111114
-6,37.782817109144545,37.60071252397917,37.54830287206266,37.53398058252427,37.41467576791809,37.984957653899635,36.79002484913028,37.2326139088729,36.83015075376884,37.04697363535091,37.359723289777094,38.16481456687642,37.32077446363161,36.43010752688172,37.80168776371308,37.42145399084901,35.95927419354839,36.411764705882355,37.79890590809628,35.351724137931036,38.121911037891266,36.9265625,36.456984543598715,37.053054662379424,36.55566905005107,38.29365079365079,37.72406847935549,37.10471204188482,36.905646359583955,35.2972972972973,38.39833843463052,36.10588479071695,36.70046439628483,37.32364729458918,37.60633484162896,35.97692307692308,38.86440677966102
-5,37.86274509803921,37.611489245848084,37.369680851063826,38.2210433244916,37.494369369369366,37.84760879594034,36.26840942562592,36.79601990049751,36.61822125813449,36.90673094752457,36.98759305210918,38.4969672462596,37.010732617825475,37.26732673267327,37.6530612244898,37.1180981595092,36.04567901234568,38.71875,37.60076317672311,36.03846153846154,38.383783783783784,37.531400966183575,36.87306987699555,37.00189035916824,36.32663316582914,38.133120340788075,37.74547187797903,36.7728337236534,37.18388278388279,34.405660377358494,38.57956136257583,36.00923076923077,36.57287157287157,37.71763085399449,36.163716814159294,36.8403451995685,38.8
-4,38.295550847457626,37.184695051783656,37.4269340974212,37.598952879581155,37.322281167108756,38.067737733391226,36.086477074869414,36.78782608695652,36.567627494456765,37.09720885466795,37.657091561938955,38.622417643774426,37.522503879979304,37.702127659574465,37.096774193548384,37.71444261394838,36.411831626848695,36.49230769230769,37.82572751322751,36.28823529411765,37.78136882129277,37.53272727272727,36.97206546275395,36.83427495291902,36.89961759082218,38.61350407450524,37.574062301335026,36.822916666666664,36.93745346239762,34.83380681818182,38.001907486886026,36.04644745918602,37.24631268436578,37.33251633986928,37.2,37.68128342245989,37.026315789473685
