cycle,AL,AR,AZ,CA,CO,FL,GA,IA,ID,IL,IN,KS,KY,LA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NJ,NM,NV,NY,OH,OK,OR,PA,SC,SD,TN,TX,UT,VA,WA,WI,WY
-19,5.015483735581775,4.327207282913165,14.085215336134453,10.961877237526027,19.768207282913163,12.37200400759555,5.609061999521364,4.427724726254138,2.6089485794317726,2.9119424481352585,4.672778882917809,2.058353938604015,1.4175287358149335,4.050840336134454,3.6853624933119313,0.0,3.447911931229674,2.490830651116042,1.2367924848199698,2.4624105968166483,3.1657096171802057,5.911221988795518,2.7750605860321658,3.4800420168067228,7.485162815126051,15.882873430270985,55.23962710084034,2.1664716314608037,2.6845297885491304,3.534171243798724,5.971719458694839,4.393898215289778,4.912017572822657,9.039752567693744,9.166918335725041,6.217660858434798,18.97376283846872,6.795071713935043,5.403662987148535,3.910680974224552,1.2131302521008405
-18,5.763255807373454,5.3,16.794642857142858,10.892475171886938,23.125,14.586278050546062,6.426578578802649,4.733766233766234,2.7908163265306123,3.4222248944471167,5.400059652248251,2.3960520666357152,1.5154068870754378,4.4623022738507165,4.493338683788122,0.0,4.218663565216603,2.873579828227964,1.4728975268367765,2.6295674595617466,3.4523809523809526,6.622767857142857,3.0537720706260036,3.9910714285714284,7.919642857142857,17.901886035313,42.9375,2.4454500978473583,4.099472432273287,4.168787202380953,5.810266480582577,4.867112501004064,5.110664758969844,9.702380952380953,10.106197683827919,7.2786603752535,20.738095238095237,6.963681657912633,6.111799597055656,4.591097640891219,1.3142857142857143
-17,5.511933056050703,5.0321428571428575,16.428571428571427,12.139323911382736,22.625,13.989931178463895,6.300662827886898,4.494457465611312,2.7193877551020407,3.3071455293677516,4.707445811085208,2.2033497824700166,1.4896926013611522,4.138051985500082,4.400481540930979,0.0,4.313901660454698,2.9081036377517733,1.4321832411224908,2.6306497106439974,3.7916666666666665,6.392585042798111,2.6430577849117176,3.982142857142857,8.366071428571429,17.362600321027287,43.941964285714285,2.635182240704501,3.8129078064229467,3.796763392857143,6.068956000567277,4.938541072432635,4.960231858536943,9.75297619047619,10.216587294217529,7.159127243859842,22.25,6.595378086484062,6.007526637871983,4.60002621231979,1.2785714285714285
-16,5.765901310018957,5.143564213564214,17.321428571428573,12.463903743315509,21.875,14.88204427370199,6.550435885972854,4.635258971797434,2.61734693877551,3.4500026722248944,4.852150244582744,2.179540258660493,1.4882640299325807,4.355138820233976,3.9647672552166933,0.0,4.492473089026126,3.083866184085423,1.5971832411224909,3.0284852084794953,3.7142857142857144,6.584258780991736,3.0061530230069557,4.178571428571429,7.598214285714286,18.83402889245586,47.063988095238095,2.3829500978473583,3.8069554254705658,4.274550849303136,5.832214261961504,4.992112501004064,5.168024066329151,7.069407008086254,10.62892495655519,7.421273559146361,21.285714285714285,6.907878086484062,6.323202658280146,4.810740498034075,1.6714285714285715
-15,5.933229352346999,5.037806637806638,17.758928571428573,12.11096256684492,15.904761904761905,14.53829427370199,6.48761636095159,4.831687543226005,2.423469387755102,3.3468280690502916,4.797347288917719,2.370016449136683,1.419692601361152,4.232589800626132,4.400481540930979,0.0,4.563901660454698,3.208621715353184,1.3428975268367764,2.827186507180794,3.357142857142857,6.45479449527745,2.8513911182450506,3.9642857142857144,8.267857142857142,17.426886035313004,46.663690476190474,2.541432240704501,3.7882479424773683,3.9497105473286873,5.43626779858083,5.21830297719454,5.385556533861618,6.273360287511231,10.591587294217529,6.986692353223052,21.297619047619047,5.888312199784555,6.440549597055656,4.667883355176933,1.6
-14,4.185281364943963,3.6112250051535764,10.473042582417582,8.744992140212728,10.939789377289378,10.843462019279045,4.793932572935096,3.1172858734671918,2.0,2.3352149302050096,3.7642077768213493,1.7130188279157035,1.445165995314151,2.7881303249166574,3.376254123083979,0.0,3.324433880508021,1.9682360905429563,1.2632375877369177,2.331055129710743,2.5892857142857144,4.523705773731139,2.2298772739432855,2.892857142857143,5.573096546310832,11.303474580195086,30.05151098901099,1.780668590292413,2.7110738863661124,2.852789344235769,3.8816004025962183,3.669601678493241,3.6043060425248683,4.43444659703504,7.35810072205629,5.229806300025304,14.980512820512821,4.7512057676571375,4.284492484525329,3.461442028646321,1.2224489795918367
-13,5.546036714393712,5.09923520923521,14.502403846153845,12.708049303637539,23.601877289377292,14.857159282710754,7.577089121252152,5.344674556213018,2.688775510204082,3.376132098354321,8.344096679883055,2.335531414893262,5.5379782856811675,4.283605914142246,4.352747252747252,0.0,5.863095238095238,3.6376604135556225,3.195,6.097619047619047,4.261904761904762,6.627656079715739,7.571428571428571,3.830357142857143,7.981112637362637,18.040109890109893,43.095810439560445,2.5329799695167847,4.623961548218913,3.693141151277584,5.8570033335793745,6.636255492543917,5.675324675324675,6.600741239892183,11.01048951048951,7.207093394723706,19.19805860805861,8.385925991588335,6.794385908551408,5.942870249017038,1.45
-12,5.862433862433862,5.461601731601731,16.241071428571427,13.677031623460195,28.988095238095237,15.221320346320345,9.391140825385323,4.951817413355875,3.2244897959183674,5.327494521938966,8.879310344827585,2.987780739994781,5.977142857142857,4.417307041652074,4.728571428571429,4.75,5.648809523809524,3.712326026006635,3.0914285714285716,6.29047619047619,4.75,6.974330357142857,8.404761904761905,4.3125,8.642857142857142,19.385714285714286,46.517857142857146,2.950892857142857,5.2687074829931975,4.577669270833333,7.685109485561292,7.482142857142857,5.6558441558441555,11.902178796046721,11.78961038961039,7.620817902784429,23.607142857142858,8.842802048224009,8.435753628916355,7.75,1.6428571428571428
-11,6.112433862433862,5.4675,14.360641891891891,11.810363334522998,28.49404761904762,14.678695436507937,9.388806838524884,5.109294551602244,3.0714285714285716,5.436507936507937,8.766009852216749,2.9135060015741834,5.5868236900494965,4.044230823642589,4.535714285714286,6.642857142857143,5.845238095238095,3.780586243117937,3.0742857142857143,5.754037267080745,4.5773809523809526,6.538908837991719,7.916666666666667,3.8839285714285716,8.8125,18.62857142857143,46.86607142857143,2.59375,5.324829931972789,4.443452380952381,7.680555555555555,7.113095238095238,5.886363636363637,10.577380952380953,11.553571428571429,7.23853711448131,24.19047619047619,9.078674933562354,8.201836734693877,6.985714285714286,2.0714285714285716
-10,5.919312169312169,5.325892857142857,13.66891891891892,11.930861533802709,22.68452380952381,19.15093537414966,9.124351056211959,5.25,2.663265306122449,4.73015873015873,8.639162561576354,2.5985832349468714,5.627436823104693,4.197099673202614,4.55,7.107142857142857,5.416666666666667,3.520225115908432,3.12,6.28167701863354,4.660714285714286,6.594089673913044,7.775297619047619,3.7589285714285716,7.482142857142857,19.09795918367347,45.151785714285715,2.71875,5.085034013605442,4.1726190476190474,7.323696145124717,7.773809523809524,5.714285714285714,11.083333333333334,10.188311688311689,7.587147075615409,23.071428571428573,10.20974445812808,8.491479591836734,7.164880952380953,1.5642857142857143
-9,6.022486772486772,5.137142857142857,12.767133204633206,11.130441365735482,21.636904761904763,14.825884680795395,9.477443609022556,5.253246753246753,2.265311004784689,4.492063492063492,8.619458128078819,2.41000098386462,5.420714285714285,4.438679316259893,4.821428571428571,6.178571428571429,5.2023809523809526,3.541256157635468,2.91,6.2,4.892857142857143,6.904017857142857,7.261904761904762,4.169642857142857,8.098214285714286,18.10204081632653,45.151785714285715,2.5770089285714284,5.083333333333333,3.875,7.5810657596371875,7.196428571428571,5.9058441558441555,9.988095238095237,12.383116883116884,7.223510211792363,23.979885057471265,9.551339285714286,8.278326955782312,7.210119047619047,1.7714285714285714
-8,5.419312169312169,4.658571428571428,13.23141891891892,11.381744589727782,20.75595238095238,14.405906593406593,8.518697674418606,4.795454545454546,1.8988095238095237,4.337301587301587,8.01231527093596,2.396202282565919,5.260357142857143,4.162857142857143,4.4714285714285715,6.428571428571429,5.113095238095238,3.438115763546798,2.9557142857142855,5.669047619047619,3.5528499278499277,6.566645408163265,7.464285714285714,3.7857142857142856,8.348214285714286,15.827380952380954,42.44642857142857,2.299107142857143,4.574829931972789,3.5,7.263487002703057,7.220238095238095,5.896103896103896,10.029761904761905,11.581168831168831,7.185938547954392,23.754105090311988,10.022321428571429,8.339285714285714,6.821428571428571,1.5
-7,4.78042328042328,4.3342857142857145,12.66891891891892,11.440803382663848,19.892857142857142,13.51759958791209,8.10927960927961,4.548701298701299,1.8095238095238095,4.277777777777778,7.49384236453202,2.102679550091904,4.991428571428571,3.843784549964564,4.242857142857143,6.25,4.875,3.2945402298850572,2.81,5.4,3.6911976911976914,5.460140306122449,6.928571428571429,3.5982142857142856,7.875,10.673809523809524,42.49107142857143,2.303228021978022,4.543083900226757,3.2232142857142856,7.019155086390645,6.880952380952381,5.503246753246753,9.68452380952381,9.626623376623376,6.757202543619928,19.730295566502463,8.598400297619047,8.247448979591837,6.321428571428571,1.3785714285714286
-6,5.270502645502646,4.62,15.512789575289576,12.744419642857142,21.50595238095238,15.387542517006802,8.74465811965812,5.181818181818182,2.619541080680977,4.476190476190476,7.907019704433497,2.475452577725305,5.088571428571429,4.308036118198433,4.167857142857143,6.107142857142857,5.148809523809524,3.3669950738916254,2.99,5.276190476190476,4.729166666666667,6.7421875,7.595238095238095,3.917517006802721,8.008928571428571,18.08809523809524,46.982142857142854,2.609375,4.798469387755102,3.494047619047619,7.431643625192012,7.678571428571429,5.636363636363637,10.398809523809524,9.88961038961039,7.446711503403227,22.694581280788178,10.380006377551021,8.407525510204081,6.779081632653061,1.4392857142857143
-5,5.307414190747524,5.344761904761905,17.263392857142858,12.217633928571429,21.904761904761905,15.700255102040817,9.149906015037594,5.075757575757575,2.2551020408163267,4.7936507936507935,7.6517468146321415,2.6101528679653683,5.556071428571428,4.591736694677871,5.067857142857143,6.464285714285714,5.5476190476190474,3.4073571536258105,3.1871428571428573,6.5472222222222225,4.556547619047619,7.103732638888888,7.607142857142857,3.769982993197279,7.733928571428572,23.575,45.901785714285715,2.716517857142857,4.70690980095742,3.8144841269841274,7.186791383219955,7.523809523809524,6.025974025974026,10.488095238095237,11.581168831168831,7.694698122780315,23.85303776683087,10.459821428571429,8.486607142857142,7.463775510204081,1.4464285714285714
