cycle,AL,AR,AZ,CA,CO,FL,GA,IA,ID,IL,IN,KS,KY,LA,MD,MI,MN,MO,MS,MT,NC,ND,NE,NJ,NM,NV,NY,OH,OK,OR,PA,SC,SD,TN,TX,UT,VA,WA,WI,WY
-13,0.07699836867862969,0.06357457017193123,0.09595559080095163,0.09630818619582665,0.10054249547920434,0.07424593967517401,0.05963967695174984,0.13230769230769232,0.10526315789473684,0.09605263157894736,0.08021390374331551,0.1323851203501094,0.044256120527306965,0.05428117192823075,0.07111111111111111,0.08944954128440367,0.09352517985611511,0.08127721335268505,0.040783034257748776,0.11750599520383694,0.12153518123667377,0.2175732217573222,0.14942528735632185,0.10172143974960876,0.13197674418604652,0.1164021164021164,0.081437125748503,0.11042944785276074,0.08482563619227144,0.16954270923209663,0.06873977086743044,0.0885956644674835,0.23386342376052385,0.11131554737810488,0.07362389303698559,0.1139937106918239,0.10387931034482759,0.14657666345226616,0.13870029097963144,0.07913669064748201
-12,0.08259727858677489,0.07434834123222749,0.09570200573065903,0.11449016100178891,0.09561166952684481,0.07469752761704367,0.07534558711833511,0.13315579227696406,0.13123844731977818,0.09834469328140215,0.08299180327868852,0.1534351145038168,0.10551558752997602,0.06832199905108334,0.07259528130671507,0.10776545166402536,0.12360639844886089,0.11888111888111888,0.07448107448107448,0.1705685618729097,0.1446174910148896,0.1834625322997416,0.15217391304347827,0.08767772511848342,0.1583657587548638,0.1288186606471031,0.12732342007434944,0.11809954751131221,0.07736207989854153,0.15673693858845097,0.06639004149377593,0.09871794871794871,0.24367088607594936,0.11819948186528498,0.07833609860156435,0.1290137614678899,0.13605182926829268,0.16787658802177857,0.1480552070263488,0.09302325581395349
-11,0.08105625717566016,0.067853170189099,0.09909429941395845,0.11321776814734562,0.09476490547746001,0.07729672650475185,0.06883586406362979,0.15411436541143655,0.11711711711711711,0.11121076233183856,0.09108580949736185,0.12757830404889228,0.11611374407582939,0.07266210492016943,0.08880994671403197,0.12404287901990811,0.09753914988814318,0.11148648648648649,0.059602649006622516,0.12824675324675325,0.1564245810055866,0.20408163265306123,0.1646090534979424,0.08134490238611713,0.15544629349470498,0.12368310155920775,0.09202453987730061,0.11428571428571428,0.07943625880845612,0.16640600563027838,0.07142857142857142,0.10070558050032072,0.18098510882016036,0.12001297437560818,0.08146709323583182,0.1294241944004226,0.1267135976287514,0.1640625,0.15555555555555556,0.08421052631578947
-10,0.07925407925407925,0.0544757733369833,0.09589770911028236,0.09499506091537702,0.07608695652173914,0.07404299947561616,0.06611320754716982,0.13773314203730272,0.10556621880998081,0.07161125319693094,0.09837962962962964,0.1420500403551251,0.08949416342412451,0.0674505961130165,0.08088235294117647,0.11965811965811966,0.10690717113946327,0.10253583241455347,0.03699897225077081,0.11582381729200653,0.12861072902338377,0.176,0.13535353535353536,0.09101654846335698,0.13990646921278255,0.1079611650485437,0.08751139471285324,0.10487580496780129,0.07235142118863049,0.14890843923101987,0.05979643765903308,0.09016393442622951,0.1423611111111111,0.11534825086668768,0.06968366542834628,0.10665880966411315,0.10269627279936558,0.15179731485491554,0.13095956547978274,0.07881773399014778
-9,0.07165248544558889,0.06995884773662552,0.08662613981762918,0.10898952348766475,0.07559552746718522,0.07265131444874669,0.06791636625811102,0.14226519337016574,0.11882998171846434,0.10615521855486174,0.09138381201044386,0.13046815042210283,0.09694555112881806,0.06297646668876367,0.08214285714285714,0.10107816711590296,0.11634948096885814,0.08546059933407325,0.05856832971800434,0.16610738255033558,0.1353195739014647,0.17759562841530055,0.14065934065934066,0.08983451536643026,0.14849187935034802,0.10876072640191578,0.10597826086956522,0.11013419713095789,0.07026259758694109,0.1592920353982301,0.059850374064837904,0.08382180539273154,0.26537216828478966,0.12007563819728963,0.08406225150516869,0.11329787234042553,0.11134191940174491,0.1436233611442193,0.1239766081871345,0.0776255707762557
-8,0.07621951219512195,0.06786748150530718,0.07988338192419825,0.09723546234509056,0.07936962750716332,0.0705686017403743,0.06810096561070642,0.14925373134328357,0.12740384615384615,0.09400921658986175,0.10658606426980592,0.1457654723127036,0.09891808346213292,0.06966507177033493,0.08545454545454545,0.078125,0.0961444607125427,0.08765432098765433,0.05601907032181168,0.12979890310786105,0.13588516746411483,0.17438692098092642,0.14794520547945206,0.10939357907253269,0.16666666666666666,0.10790239534363107,0.10471204188481675,0.09899497487437187,0.08298755186721991,0.17926045016077172,0.0849933598937583,0.09876543209876543,0.26495726495726496,0.11379695053923392,0.07056478405315615,0.11137026239067055,0.06271435570798628,0.15577542567878508,0.14515093127809892,0.09574468085106383
-7,0.0826283135927806,0.061827023271969435,0.08628318584070796,0.09583501819652245,0.07405264680358692,0.0699103083916943,0.06911976911976912,0.17104216388225935,0.10367170626349892,0.10801393728222997,0.07459178624443345,0.12003381234150465,0.07425242718446602,0.05011154968251244,0.0773286467486819,0.08686210640608034,0.10504587155963303,0.09013209013209013,0.04821802935010482,0.1188118811881188,0.14424267437061494,0.165075034106412,0.1178082191780822,0.10151515151515152,0.15043394406943106,0.12221633085896076,0.08237747653806048,0.10160847391133777,0.07426470588235294,0.16692728694292416,0.051207022677395755,0.08145106091718002,0.2828535669586984,0.10921717171717171,0.061924982307147915,0.11382799325463744,0.05576131687242798,0.14220808723307587,0.12825933756166313,0.09302325581395349
-6,0.09915329768270945,0.07010971367407011,0.0772626931567329,0.10845588235294118,0.09343844191977742,0.06841966405769062,0.06510866599981813,0.15721649484536082,0.1146384479717813,0.08839779005524862,0.09779917469050894,0.13818424566088117,0.1122499382563596,0.0628475147430497,0.07345575959933222,0.09362934362934362,0.11148648648648649,0.12462006079027356,0.059495665878644605,0.1123882503192848,0.15448188175460903,0.24297752808988765,0.12954545454545455,0.08721506442021804,0.16630355846042122,0.12282804074295986,0.13171839515518546,0.11402686660418619,0.09842041312272175,0.18719590268886044,0.07712944332662643,0.09449694274596998,0.21000495294700347,0.109375,0.07697050662830131,0.11698306824012314,0.08578075021808665,0.16585595480935195,0.12218451095340944,0.10194174757281553
-5,0.08557192374350087,0.06353373588868469,0.07331378299120235,0.10687022900763359,0.08610029768719946,0.07477495908346972,0.06391326794011358,0.13756613756613756,0.09821428571428571,0.09178743961352658,0.09327548806941431,0.11927272727272727,0.10654621952728623,0.06834714938250719,0.0724191063174114,0.09329140461215933,0.11448516579406631,0.11018801923917797,0.05820955439582497,0.15723270440251572,0.13854730283653058,0.19663648124191463,0.12236286919831224,0.0821501014198783,0.16856827383143172,0.1193002047273404,0.12243285939968404,0.11337868480725624,0.09437751004016064,0.17748279252704033,0.06850393700787402,0.09333333333333334,0.2621145374449339,0.11651835372636263,0.08113826298529567,0.11487758945386065,0.09278857986709328,0.1562597564783016,0.1448733914487339,0.11328125
-4,0.08000872029649007,0.055024541462154485,0.0832778147901399,0.11460258780036968,0.09333659970602645,0.07132991318074192,0.05777310924369748,0.145083932853717,0.08941605839416059,0.09232096635030199,0.08739093723613847,0.10974610974610975,0.10502225047679593,0.06902218570254724,0.06729264475743349,0.09860664523043944,0.11051883439943141,0.12652869238005646,0.049300956585724795,0.13421052631578947,0.1408403361344538,0.2190366972477064,0.13302752293577982,0.09071729957805907,0.15544412607449856,0.11088668955766512,0.10481099656357389,0.11484956324813976,0.07543391188251002,0.18308457711442785,0.08022239872915012,0.09060773480662983,0.24659771366358194,0.10907478569317174,0.07318353632927342,0.12046962736089842,0.09710356324234215,0.1569624405445301,0.13041666666666665,0.06741573033707865
