cycle,AL,AR,AZ,CA,CO,FL,GA,IA,IL,IN,KS,KY,LA,MI,MN,MO,MS,MT,NC,ND,NJ,NM,NV,NY,OH,OK,OR,PA,SC,SD,TN,TX,UT,VA,WA,WI,WY
-12,0.012345679012345678,0.0,0.058823529411764705,0.03977272727272727,0.07086614173228346,0.04326923076923077,0.06369426751592357,0.10416666666666667,0.0625,0.1078838174273859,0.09523809523809523,0.0,0.011764705882352941,0.1,0.08064516129032258,0.04,0.10714285714285714,0.2916666666666667,0.22580645161290322,0.42857142857142855,0.0,0.0,0.10674157303370786,0.2702702702702703,0.0990990990990991,0.0136986301369863,0.1386861313868613,0.0,0.041666666666666664,0.297029702970297,0.09289617486338798,0.0670995670995671,0.0,0.3355263157894737,0.14788732394366197,0.14285714285714285,0.06666666666666667
-11,0.018518518518518517,0.0,0.05128205128205128,0.022727272727272728,0.1271186440677966,0.05508474576271186,0.025,0.125,0.18181818181818182,0.07981220657276995,0.11538461538461539,0.08695652173913043,0.014705882352941176,0.16666666666666666,0.05970149253731343,0.09090909090909091,0.1,0.14285714285714285,0.22666666666666666,0.14285714285714285,0.1111111111111111,0.0,0.09157509157509157,0.17647058823529413,0.09090909090909091,0.06976744186046512,0.1357142857142857,0.07692307692307693,0.02564102564102564,0.32710280373831774,0.12258064516129032,0.047516198704103674,0.0,0.3652694610778443,0.10476190476190476,0.11538461538461539,0.42857142857142855
-10,0.012987012987012988,0.0,0.125,0.06557377049180328,0.0738255033557047,0.061611374407582936,0.031413612565445025,0.1566265060240964,0.17391304347826086,0.11267605633802817,0.058823529411764705,0.0,0.034482758620689655,0.15384615384615385,0.04929577464788732,0.12,0.037037037037037035,0.14814814814814814,0.2109704641350211,0.0,0.0,0.0,0.08083832335329341,0.1,0.1111111111111111,0.0625,0.15492957746478872,0.0,0.030303030303030304,0.2682926829268293,0.1282051282051282,0.05194805194805195,0.0,0.27710843373493976,0.0924092409240924,0.13432835820895522,0.0
-9,0.0,0.0,0.10344827586206896,0.040697674418604654,0.04,0.06722689075630252,0.044642857142857144,0.15555555555555556,0.10714285714285714,0.1228813559322034,0.13793103448275862,0.03225806451612903,0.036585365853658534,0.07407407407407407,0.08333333333333333,0.21052631578947367,0.027777777777777776,0.15151515151515152,0.14814814814814814,0.0,0.0,0.0,0.11551155115511551,0.20833333333333334,0.07964601769911504,0.1095890410958904,0.2109375,0.0,0.011904761904761904,0.22448979591836735,0.16091954022988506,0.04743083003952569,0.1111111111111111,0.3744075829383886,0.11021505376344086,0.08196721311475409,0.09090909090909091
-8,0.0,0.0,0.0,0.02877697841726619,0.11578947368421053,0.04128440366972477,0.05921052631578947,0.08928571428571429,0.23529411764705882,0.11864406779661017,0.1111111111111111,0.06666666666666667,0.03389830508474576,0.09523809523809523,0.06796116504854369,0.2222222222222222,0.09523809523809523,0.16666666666666666,0.1657142857142857,0.0,0.0,0.0,0.07758620689655173,0.14705882352941177,0.046511627906976744,0.0410958904109589,0.22340425531914893,0.0,0.05555555555555555,0.21052631578947367,0.11811023622047244,0.04145077720207254,0.6666666666666666,0.08333333333333333,0.1016260162601626,0.1,0.058823529411764705
-7,0.0,0.0,0.16666666666666666,0.0072992700729927005,0.046511627906976744,0.041916167664670656,0.037037037037037035,0.0,0.19230769230769232,0.07926829268292683,0.0,0.0,0.0,0.15789473684210525,0.05128205128205128,0.125,0.125,0.1111111111111111,0.17679558011049723,0.0,0.0,0.0,0.10810810810810811,0.14285714285714285,0.09278350515463918,0.05555555555555555,0.15151515151515152,0.0,0.029850746268656716,0.23214285714285715,0.16037735849056603,0.05221932114882506,0.0,0.10666666666666667,0.10126582278481013,0.043478260869565216,0.1
-6,0.010526315789473684,0.0,0.2,0.07936507936507936,0.07751937984496124,0.05603448275862069,0.04060913705583756,0.09090909090909091,0.1935483870967742,0.091324200913242,0.05,0.0,0.0,0.041666666666666664,0.03361344537815126,0.15384615384615385,0.058823529411764705,0.03571428571428571,0.17972350230414746,0.0,0.0,0.0,0.06097560975609756,0.2631578947368421,0.11267605633802817,0.056179775280898875,0.19310344827586207,0.0,0.03278688524590164,0.08791208791208792,0.16666666666666666,0.05027932960893855,0.0,0.2018348623853211,0.11708860759493671,0.09836065573770492,0.1111111111111111
-5,0.0,0.0,0.09090909090909091,0.046632124352331605,0.07534246575342465,0.045454545454545456,0.05327868852459016,0.0851063829787234,0.3181818181818182,0.08243727598566308,0.08,0.06060606060606061,0.0125,0.1,0.09032258064516129,0.21428571428571427,0.03125,0.09302325581395349,0.11914893617021277,0.0,0.0,0.09090909090909091,0.12297734627831715,0.21428571428571427,0.18333333333333332,0.034482758620689655,0.15517241379310345,0.07407407407407407,0.0425531914893617,0.25842696629213485,0.20212765957446807,0.04285714285714286,0.0,0.2781456953642384,0.1225071225071225,0.10144927536231885,0.0
-4,0.03409090909090909,0.0,0.09523809523809523,0.0738255033557047,0.08,0.040892193308550186,0.046948356807511735,0.0625,0.10714285714285714,0.09830508474576272,0.0625,0.0,0.015151515151515152,0.13043478260869565,0.056,0.3181818181818182,0.05,0.10526315789473684,0.13157894736842105,0.0,0.3333333333333333,0.0,0.1103202846975089,0.13333333333333333,0.08928571428571429,0.05333333333333334,0.18045112781954886,0.0625,0.023809523809523808,0.19753086419753085,0.12804878048780488,0.036290322580645164,0.0,0.26842105263157895,0.10863509749303621,0.15942028985507245,0.0
-3,0.027777777777777776,0.02127659574468085,0.1,0.02631578947368421,0.07947019867549669,0.02877697841726619,0.034334763948497854,0.06896551724137931,0.18181818181818182,0.1,0.06666666666666667,0.045454545454545456,0.014705882352941176,0.16666666666666666,0.06451612903225806,0.2916666666666667,0.045454545454545456,0.022222222222222223,0.15555555555555556,0.0,0.0,0.0,0.07348242811501597,0.1111111111111111,0.15384615384615385,0.06896551724137931,0.13178294573643412,0.0,0.013888888888888888,0.25609756097560976,0.14473684210526316,0.05694760820045558,0.0,0.25149700598802394,0.12332439678284182,0.18840579710144928,0.125
