cycle,AL,AR,AZ,CA,CO,FL,GA,IA,IL,IN,KS,KY,LA,MD,MI,MO,MS,MT,NC,NJ,NM,NV,NY,OH,OK,OR,PA,SC,SD,TN,TX,VA,WA,WI,WV
-12,0.05660377358490566,0.0,0.058823529411764705,0.042105263157894736,0.10810810810810811,0.05426356589147287,0.04918032786885246,0.041666666666666664,0.12903225806451613,0.08712121212121213,0.05263157894736842,0.0,0.02127659574468085,0.0,0.3333333333333333,0.10526315789473684,0.10526315789473684,0.0,0.2,0.0,0.0,0.1306122448979592,0.2962962962962963,0.11363636363636363,0.015384615384615385,0.16521739130434782,0.0,0.05454545454545454,0.2857142857142857,0.104,0.06701030927835051,0.14583333333333334,0.02631578947368421,0.16049382716049382,0.0
-11,0.03508771929824561,0.0,0.05263157894736842,0.02857142857142857,0.2647058823529412,0.060810810810810814,0.029411764705882353,0.04,0.21875,0.08994708994708994,0.1111111111111111,0.125,0.02631578947368421,0.0,0.4,0.1,0.2,0.0,0.20512820512820512,0.0,0.0,0.12796208530805686,0.23076923076923078,0.1,0.08108108108108109,0.13157894736842105,0.2,0.043478260869565216,0.4857142857142857,0.08490566037735849,0.062146892655367235,0.1276595744680851,0.07142857142857142,0.10526315789473684,0.0
-10,0.018867924528301886,0.0,0.125,0.03278688524590164,0.10526315789473684,0.055944055944055944,0.024793388429752067,0.0,0.18181818181818182,0.14035087719298245,0.06666666666666667,0.0,0.0,0.0,0.2,0.13636363636363635,0.023809523809523808,0.0,0.21717171717171718,0.0,0.0,0.112,0.12,0.12727272727272726,0.07142857142857142,0.18446601941747573,0.0,0.06666666666666667,0.3333333333333333,0.10377358490566038,0.05555555555555555,0.1076923076923077,0.05,0.18867924528301888,0.0
-9,0.0,0.0,0.1111111111111111,0.017699115044247787,0.045454545454545456,0.0718954248366013,0.0472972972972973,0.16666666666666666,0.1111111111111111,0.16759776536312848,0.08333333333333333,0.03571428571428571,0.02,0.0,0.14285714285714285,0.2222222222222222,0.046511627906976744,0.0,0.14358974358974358,0.0,0.0,0.13574660633484162,0.22727272727272727,0.057692307692307696,0.12903225806451613,0.2549019607843137,0.0,0.018867924528301886,0.35714285714285715,0.152,0.031746031746031744,0.1076923076923077,0.0,0.11764705882352941,0.0
-8,0.0,0.0,0.0,0.02531645569620253,0.14814814814814814,0.06338028169014084,0.0425531914893617,0.0,0.25,0.15267175572519084,0.10526315789473684,0.08333333333333333,0.03125,0.0,0.25,0.25,0.1111111111111111,0.0,0.11564625850340136,0.0,0.0,0.10404624277456648,0.16666666666666666,0.029411764705882353,0.05172413793103448,0.26666666666666666,0.0,0.05,0.19230769230769232,0.09,0.027586206896551724,0.09523809523809523,0.15384615384615385,0.16666666666666666,0.0
-7,0.0,0.0,0.16666666666666666,0.009708737864077669,0.14814814814814814,0.030927835051546393,0.04477611940298507,0.0,0.20833333333333334,0.11567164179104478,0.0,0.0942622950819672,0.0,0.0,0.09090909090909091,0.13414634146341464,0.058823529411764705,0.0,0.16666666666666666,0.0,0.0,0.14912280701754385,0.13953488372093023,0.11538461538461539,0.06976744186046512,0.16883116883116883,0.0,0.043478260869565216,0.36,0.12643678160919541,0.05384615384615385,0.09027777777777778,0.09090909090909091,0.05555555555555555,0.09230769230769231
-6,0.0,0.0,0.21428571428571427,0.07407407407407407,0.13157894736842105,0.06521739130434782,0.06930693069306931,0.0,0.20408163265306123,0.1622340425531915,0.07894736842105263,0.08974358974358974,0.05405405405405406,0.0,0.0,0.11392405063291139,0.08333333333333333,0.0,0.16589861751152074,0.0,0.0,0.0782122905027933,0.2894736842105263,0.12318840579710146,0.07792207792207792,0.21367521367521367,0.125,0.022222222222222223,0.27586206896551724,0.16153846153846155,0.08571428571428572,0.14074074074074075,0.2777777777777778,0.1276595744680851,0.03508771929824561
-5,0.015625,0.0,0.13636363636363635,0.04310344827586207,0.14705882352941177,0.041025641025641026,0.06751054852320675,0.0,0.18421052631578946,0.13658536585365855,0.06060606060606061,0.09302325581395349,0.04285714285714286,0.0,0.0,0.12631578947368421,0.0658682634730539,0.0,0.108,0.0,0.3333333333333333,0.1409090909090909,0.30952380952380953,0.07936507936507936,0.038461538461538464,0.16666666666666666,0.05555555555555555,0.043478260869565216,0.26666666666666666,0.1736111111111111,0.03804347826086957,0.14285714285714285,0.21428571428571427,0.1875,0.043478260869565216
-4,0.028169014084507043,0.0,0.09523809523809523,0.06666666666666667,0.16129032258064516,0.05092592592592592,0.03783783783783784,0.2727272727272727,0.17073170731707318,0.11811023622047244,0.043478260869565216,0.09375,0.043478260869565216,0.3333333333333333,0.25,0.16049382716049382,0.05202312138728324,0.0,0.14207650273224043,0.0,0.0,0.11538461538461539,0.06666666666666667,0.056338028169014086,0.06349206349206349,0.19148936170212766,0.0,0.02857142857142857,0.25,0.1417910447761194,0.03184713375796178,0.13513513513513514,0.10714285714285714,0.15625,0.058823529411764705
-3,0.029850746268656716,0.04838709677419355,0.10526315789473684,0.02247191011235955,0.175,0.03543913713405239,0.04245283018867924,0.15384615384615385,0.21428571428571427,0.11827956989247312,0.18181818181818182,0.07301587301587302,0.02,0.0,0.0,0.1794871794871795,0.043478260869565216,0.0,0.12,0.0,0.0,0.07725321888412018,0.16129032258064516,0.07317073170731707,0.06578947368421052,0.14388489208633093,0.0,0.01818181818181818,0.34782608695652173,0.11811023622047244,0.1032258064516129,0.1038961038961039,0.09090909090909091,0.22448979591836735,0.064
